pred,default,weight,amount,newTot,newTot.Cat
0.992118615,Yes,1,0.053,0.032121212,"(-0.0678,10]"
0.991986978,Yes,1,0.053,0.064242424,"(-0.0678,10]"
0.982339318,Yes,1,0.053,0.096363636,"(-0.0678,10]"
0.97449227,Yes,1,0.053,0.128484848,"(-0.0678,10]"
0.960887638,Yes,1,0.053,0.160606061,"(-0.0678,10]"
0.956985534,Yes,1,0.053,0.192727273,"(-0.0678,10]"
0.95664949,Yes,1,0.053,0.224848485,"(-0.0678,10]"
0.954971741,Yes,1,0.053,0.256969697,"(-0.0678,10]"
0.943878117,Yes,1,0.053,0.289090909,"(-0.0678,10]"
0.933551237,No,10.34,0.54802,0.621224242,"(-0.0678,10]"
0.931612593,Yes,1,0.053,0.653345455,"(-0.0678,10]"
0.92627747,Yes,1,0.053,0.685466667,"(-0.0678,10]"
0.924118513,Yes,1,0.053,0.717587879,"(-0.0678,10]"
0.92160157,Yes,1,0.053,0.749709091,"(-0.0678,10]"
0.917387004,Yes,1,0.053,0.781830303,"(-0.0678,10]"
0.916274871,Yes,1,0.053,0.813951515,"(-0.0678,10]"
0.913440663,No,10.34,0.54802,1.146084848,"(-0.0678,10]"
0.912864418,Yes,1,0.053,1.178206061,"(-0.0678,10]"
0.906721668,Yes,1,0.053,1.210327273,"(-0.0678,10]"
0.905969153,Yes,1,0.053,1.242448485,"(-0.0678,10]"
0.905164364,Yes,1,0.053,1.274569697,"(-0.0678,10]"
0.901094056,Yes,1,0.053,1.306690909,"(-0.0678,10]"
0.900215881,No,10.34,0.54802,1.638824242,"(-0.0678,10]"
0.896516075,Yes,1,0.053,1.670945455,"(-0.0678,10]"
0.890291647,Yes,1,0.053,1.703066667,"(-0.0678,10]"
0.887293051,Yes,1,0.053,1.735187879,"(-0.0678,10]"
0.886949205,No,10.34,0.54802,2.067321212,"(-0.0678,10]"
0.884390101,Yes,1,0.053,2.099442424,"(-0.0678,10]"
0.884203551,No,10.34,0.54802,2.431575758,"(-0.0678,10]"
0.882450773,Yes,1,0.053,2.46369697,"(-0.0678,10]"
0.879655665,No,10.34,0.54802,2.795830303,"(-0.0678,10]"
0.873250543,Yes,1,0.053,2.827951515,"(-0.0678,10]"
0.871321022,Yes,1,0.053,2.860072727,"(-0.0678,10]"
0.870371672,Yes,1,0.053,2.892193939,"(-0.0678,10]"
0.867880112,Yes,1,0.053,2.924315152,"(-0.0678,10]"
0.867410805,No,10.34,0.54802,3.256448485,"(-0.0678,10]"
0.863547113,Yes,1,0.053,3.288569697,"(-0.0678,10]"
0.859161357,Yes,1,0.053,3.320690909,"(-0.0678,10]"
0.856878567,Yes,1,0.053,3.352812121,"(-0.0678,10]"
0.85550921,Yes,1,0.053,3.384933333,"(-0.0678,10]"
0.852680711,Yes,1,0.053,3.417054545,"(-0.0678,10]"
0.848856059,No,10.34,0.54802,3.749187879,"(-0.0678,10]"
0.846280979,Yes,1,0.053,3.781309091,"(-0.0678,10]"
0.843790122,Yes,1,0.053,3.813430303,"(-0.0678,10]"
0.842677753,Yes,1,0.053,3.845551515,"(-0.0678,10]"
0.833424873,Yes,1,0.053,3.877672727,"(-0.0678,10]"
0.833315154,Yes,1,0.053,3.909793939,"(-0.0678,10]"
0.832380851,Yes,1,0.053,3.941915152,"(-0.0678,10]"
0.832128485,Yes,1,0.053,3.974036364,"(-0.0678,10]"
0.831467338,Yes,1,0.053,4.006157576,"(-0.0678,10]"
0.830107826,Yes,1,0.053,4.038278788,"(-0.0678,10]"
0.826531816,Yes,1,0.053,4.0704,"(-0.0678,10]"
0.825616659,No,10.34,0.54802,4.402533333,"(-0.0678,10]"
0.822241403,Yes,1,0.053,4.434654545,"(-0.0678,10]"
0.821036767,Yes,1,0.053,4.466775758,"(-0.0678,10]"
0.818971023,Yes,1,0.053,4.49889697,"(-0.0678,10]"
0.818766762,No,10.34,0.54802,4.831030303,"(-0.0678,10]"
0.817627573,Yes,1,0.053,4.863151515,"(-0.0678,10]"
0.815808089,Yes,1,0.053,4.895272727,"(-0.0678,10]"
0.812845632,Yes,1,0.053,4.927393939,"(-0.0678,10]"
0.810127189,Yes,1,0.053,4.959515152,"(-0.0678,10]"
0.80913867,Yes,1,0.053,4.991636364,"(-0.0678,10]"
0.801462024,Yes,1,0.053,5.023757576,"(-0.0678,10]"
0.794940503,No,10.34,0.54802,5.355890909,"(-0.0678,10]"
0.794430477,Yes,1,0.053,5.388012121,"(-0.0678,10]"
0.789579352,No,10.34,0.54802,5.720145455,"(-0.0678,10]"
0.786521429,Yes,1,0.053,5.752266667,"(-0.0678,10]"
0.786412668,No,10.34,0.54802,6.0844,"(-0.0678,10]"
0.784323802,Yes,1,0.053,6.116521212,"(-0.0678,10]"
0.780098305,Yes,1,0.053,6.148642424,"(-0.0678,10]"
0.777856953,Yes,1,0.053,6.180763636,"(-0.0678,10]"
0.772088917,Yes,1,0.053,6.212884848,"(-0.0678,10]"
0.772008151,No,10.34,0.54802,6.545018182,"(-0.0678,10]"
0.771598049,No,10.34,0.54802,6.877151515,"(-0.0678,10]"
0.770854662,No,10.34,0.54802,7.209284848,"(-0.0678,10]"
0.768236506,Yes,1,0.053,7.241406061,"(-0.0678,10]"
0.762555235,Yes,1,0.053,7.273527273,"(-0.0678,10]"
0.761767875,No,10.34,0.54802,7.605660606,"(-0.0678,10]"
0.761573905,Yes,1,0.053,7.637781818,"(-0.0678,10]"
0.75972369,No,10.34,0.54802,7.969915152,"(-0.0678,10]"
0.750179066,No,10.34,0.54802,8.302048485,"(-0.0678,10]"
0.745219665,Yes,1,0.053,8.334169697,"(-0.0678,10]"
0.744769784,Yes,1,0.053,8.366290909,"(-0.0678,10]"
0.744353702,No,10.34,0.54802,8.698424242,"(-0.0678,10]"
0.739354462,No,10.34,0.54802,9.030557576,"(-0.0678,10]"
0.73487559,Yes,1,0.053,9.062678788,"(-0.0678,10]"
0.734372899,No,10.34,0.54802,9.394812121,"(-0.0678,10]"
0.7314667,Yes,1,0.053,9.426933333,"(-0.0678,10]"
0.727463098,No,10.34,0.54802,9.759066667,"(-0.0678,10]"
0.725765874,Yes,1,0.053,9.791187879,"(-0.0678,10]"
0.725044034,Yes,1,0.053,9.823309091,"(-0.0678,10]"
0.723106108,Yes,1,0.053,9.855430303,"(-0.0678,10]"
0.715934935,Yes,1,0.053,9.887551515,"(-0.0678,10]"
0.715540839,Yes,1,0.053,9.919672727,"(-0.0678,10]"
0.710608578,Yes,1,0.053,9.951793939,"(-0.0678,10]"
0.707601643,Yes,1,0.053,9.983915152,"(-0.0678,10]"
0.70757314,Yes,1,0.053,10.01603636,"(-0.0678,10]"
0.70668735,Yes,1,0.053,10.04815758,"(10,20]"
0.706074476,Yes,1,0.053,10.08027879,"(10,20]"
0.706005415,Yes,1,0.053,10.1124,"(10,20]"
0.703434177,Yes,1,0.053,10.14452121,"(10,20]"
0.702340934,Yes,1,0.053,10.17664242,"(10,20]"
0.700865982,Yes,1,0.053,10.20876364,"(10,20]"
0.687359384,No,10.34,0.54802,10.54089697,"(10,20]"
0.68335819,No,10.34,0.54802,10.8730303,"(10,20]"
0.676876084,No,10.34,0.54802,11.20516364,"(10,20]"
0.675710666,Yes,1,0.053,11.23728485,"(10,20]"
